key,type,encoding,value
main,namespace,,
hostname,data,string,bitaxe
wifissid,data,string,myssid
wifipass,data,string,password
stratumurl,data,string,public-pool.io
stratumport,data,u16,21496
stratumuser,data,string,bc1q5yn7xr7tp3sjg5d0anhjgpm5dn9mwzskxvhqzc.dyson
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumuser,data,string,bc1q5yn7xr7tp3sjg5d0anhjgpm5dn9mwzskxvhqzc.dyson
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,525
asicvoltage,data,u16,310
asicmodel,data,string,AURADINE_TREASURE
devicemodel,data,string,aura
boardversion,data,string,900
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,100
selftest,data,u16,0
overheat_mode,data,u16,0
